threat_id,title,severity,attack_stage,affected_vendor_id,affected_node_ids,ioc_type,ioc_value,ioc_confidence,source_feed,mitre_technique_id,blast_radius_score,financial_impact_usd,detected_at,contained_at,status,carag_hunt_id,description
threat_001,VendorX External Credential Compromise,critical,1,vendor_vendorx,node_api_gw,CREDENTIAL,[email],0.96,Crowdstrike Falcon Intel,T1078.001,0.89,4200000,2024-01-15T07:58:24.446960Z,,active,,VendorX service account credentials exfiltrated via phishing. Evidence of credential stuffing against 4 geographically dispersed IP blocks.
threat_002,API Gateway Session Token Reuse — Lateral Movement Init,critical,2,vendor_vendorx,"node_api_gw,node_host_01",SESSION_TOKEN,eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.REDACTED,0.99,OAuth2 Token Introspection,T1550.001,0.92,6500000,2024-01-15T08:03:50.812062Z,,active,carag_001,Session token issued to VendorX API gateway reused across 4 IP addresses. Token scope violation detected authenticating against internal database clusters.
threat_003,Host Lateral Movement — web-prod-01 SSH Anomalies,high,3,vendor_vendorx,"node_host_01,node_host_02",IP,203.0.113.45,0.91,SIEM Correlation,T1021.004,0.74,850000,2024-01-15T08:09:21.589920Z,,active,carag_001,21 suspicious SSH authentication events originating from VendorX API gateway IP block against web-prod-01. Credential relay pattern confirmed.
threat_004,Container Privilege Escalation — svc-cluster-7,critical,4,vendor_acme,"node_container_7,node_user_svc7",PROCESS,nsenter --target 1 --mount --uts --ipc --net --pid,0.97,Falco Runtime Security,T1611,0.68,1800000,2024-01-15T08:39:27.438458Z,,active,carag_002,Unauthorized EXEC executed inside svc-cluster-7. Host path mount attempted — container escape confirmed. IAM boundary violation by svc_account_7.
threat_005,Unauthorized PII Database Access — Mass Exfiltration,critical,5,vendor_vendorx,"node_db_customer,node_db_prod01,node_user_svc7",QUERY_PATTERN,SELECT * FROM users LIMIT 10000 (47000x repetition),0.99,DataDog Database Monitoring,T1530,0.95,7800000,2024-01-15T09:17:33.177015Z,,active,carag_003,"47,000 SELECT queries against customer_pii.users table in 3-hour window. 280x above baseline. 1GB data volume staged for egress. Potential GDPR breach requiring regulatory notification."
threat_006,CARAG Active Discovery Hunt — Database Auth Schema,high,6,vendor_vendorx,"node_db_customer,node_db_prod01",BEHAVIORAL,DATABASE_AUTH_ANOMALY_PATTERN,0.87,TrustGraph CARAG Engine,T1213,0.82,0,2024-01-15T09:34:57.837864Z,,investigating,carag_003,CARAG pipeline iteration 3 — SPL query reformulated to target session-token lateral movement on database authentication schemas. Confidence score: 0.87. Blast radius locked to 4 nodes.
threat_007,VendorX API Key Revoked — Blast Radius Contained,medium,7,vendor_vendorx,node_api_gw,CONTAINMENT,API_KEY_REVOCATION_APPLIED,1.0,TrustGraph Mitigator Agent,M1017,0.12,0,2024-01-15T10:08:19.638538Z,2024-01-15T10:08:30Z,contained,carag_003,IAM role svc_account_7 suspended. VendorX API key revoked. customer_pii and prod-db-01 placed under network isolation policy. Egress blocked from 4 compromised nodes. CARAG investigation complete — final confidence: 0.91.
threat_008,Threat Intel Alert #8 — Anomalous Activity Detected,high,3,vendor_acme,node_host_01,HASH,IOC_VALUE_F8BAE767C2C84A28,0.898,Splunk Enterprise,T1190,0.23,1046433,2024-01-15T09:06:06.920095Z,,active,carag_002,Automated SIEM correlation trigger #8. Pattern matched against threat intel database.
threat_009,Threat Intel Alert #9 — Anomalous Activity Detected,low,3,vendor_acme,node_container_7,SESSION_TOKEN,IOC_VALUE_4B79EA3A021E480A,0.783,Splunk Enterprise,T1021,0.626,61628,2024-01-15T09:45:41.595408Z,,active,carag_002,Automated SIEM correlation trigger #9. Pattern matched against threat intel database.
threat_010,Threat Intel Alert #10 — Anomalous Activity Detected,high,3,vendor_acme,node_container_7,SESSION_TOKEN,IOC_VALUE_3F1EE000371846C4,0.619,Splunk Enterprise,T1190,0.497,1730692,2024-01-15T08:45:06.739021Z,,active,carag_002,Automated SIEM correlation trigger #10. Pattern matched against threat intel database.
threat_011,Threat Intel Alert #11 — Anomalous Activity Detected,low,5,vendor_acme,node_host_01,HASH,IOC_VALUE_8CB9EA738A6C4E63,0.875,Falco,T1530,0.368,568499,2024-01-15T09:37:08.125620Z,,active,carag_003,Automated SIEM correlation trigger #11. Pattern matched against threat intel database.
threat_012,Threat Intel Alert #12 — Anomalous Activity Detected,high,4,vendor_paystream,node_api_gw,BEHAVIORAL,IOC_VALUE_33E1FABE2A6448FC,0.687,DataDog,T1078,0.78,218983,2024-01-15T07:58:50.093495Z,,investigating,carag_003,Automated SIEM correlation trigger #12. Pattern matched against threat intel database.
threat_013,Threat Intel Alert #13 — Anomalous Activity Detected,high,2,vendor_paystream,node_host_01,BEHAVIORAL,IOC_VALUE_B3DE1E1EE51F4816,0.801,Falco,T1190,0.334,931104,2024-01-15T08:35:03.980719Z,,active,carag_003,Automated SIEM correlation trigger #13. Pattern matched against threat intel database.
threat_014,Threat Intel Alert #14 — Anomalous Activity Detected,medium,5,vendor_vendorx,node_host_01,BEHAVIORAL,IOC_VALUE_D9A536B4B7964422,0.879,Falco,T1548,0.686,1195322,2024-01-15T09:32:46.629998Z,,active,carag_001,Automated SIEM correlation trigger #14. Pattern matched against threat intel database.
threat_015,Threat Intel Alert #15 — Anomalous Activity Detected,medium,5,vendor_paystream,node_api_gw,SESSION_TOKEN,IOC_VALUE_49D5667DF562423C,0.724,Falco,T1021,0.746,1978418,2024-01-15T07:58:06.744332Z,,active,carag_002,Automated SIEM correlation trigger #15. Pattern matched against threat intel database.
threat_016,Threat Intel Alert #16 — Anomalous Activity Detected,low,2,vendor_vendorx,node_container_7,SESSION_TOKEN,IOC_VALUE_513D6F8269454A09,0.65,Falco,T1021,0.233,845038,2024-01-15T08:25:44.326321Z,,active,carag_002,Automated SIEM correlation trigger #16. Pattern matched against threat intel database.
threat_017,Threat Intel Alert #17 — Anomalous Activity Detected,medium,5,vendor_paystream,node_api_gw,SESSION_TOKEN,IOC_VALUE_B8CEB233D7FA467F,0.607,SIEM,T1190,0.85,783920,2024-01-15T08:10:31.700396Z,,active,carag_001,Automated SIEM correlation trigger #17. Pattern matched against threat intel database.
threat_018,Threat Intel Alert #18 — Anomalous Activity Detected,high,3,vendor_vendorx,node_container_7,HASH,IOC_VALUE_71A7BD472984431F,0.688,Falco,T1190,0.567,507104,2024-01-15T08:44:37.034705Z,,active,carag_001,Automated SIEM correlation trigger #18. Pattern matched against threat intel database.
threat_019,Threat Intel Alert #19 — Anomalous Activity Detected,low,2,vendor_vendorx,node_host_01,IP,IOC_VALUE_08D065223137465B,0.814,DataDog,T1548,0.64,837075,2024-01-15T08:35:57.699074Z,,active,carag_003,Automated SIEM correlation trigger #19. Pattern matched against threat intel database.
threat_020,Threat Intel Alert #20 — Anomalous Activity Detected,low,3,vendor_vendorx,node_container_7,BEHAVIORAL,IOC_VALUE_326B5A4C815F4F3B,0.915,SIEM,T1190,0.718,1236846,2024-01-15T09:29:15.801361Z,,active,carag_003,Automated SIEM correlation trigger #20. Pattern matched against threat intel database.
threat_021,Threat Intel Alert #21 — Anomalous Activity Detected,medium,2,vendor_acme,node_container_7,BEHAVIORAL,IOC_VALUE_7A2A06176F7E4F34,0.605,Falco,T1530,0.269,809563,2024-01-15T09:09:38.359768Z,,investigating,carag_002,Automated SIEM correlation trigger #21. Pattern matched against threat intel database.
threat_022,Threat Intel Alert #22 — Anomalous Activity Detected,high,4,vendor_acme,node_container_7,SESSION_TOKEN,IOC_VALUE_E32804188F4A4027,0.772,SIEM,T1078,0.409,564840,2024-01-15T09:35:28.540107Z,,active,carag_001,Automated SIEM correlation trigger #22. Pattern matched against threat intel database.
threat_023,Threat Intel Alert #23 — Anomalous Activity Detected,medium,5,vendor_paystream,node_api_gw,SESSION_TOKEN,IOC_VALUE_F0FBC1B713F5449D,0.915,Splunk Enterprise,T1530,0.338,1723175,2024-01-15T08:15:43.719253Z,,active,carag_003,Automated SIEM correlation trigger #23. Pattern matched against threat intel database.
threat_024,Threat Intel Alert #24 — Anomalous Activity Detected,high,3,vendor_vendorx,node_api_gw,SESSION_TOKEN,IOC_VALUE_5A6860604E694E6F,0.781,Splunk Enterprise,T1530,0.62,1079326,2024-01-15T08:41:46.735408Z,,active,carag_001,Automated SIEM correlation trigger #24. Pattern matched against threat intel database.
threat_025,Threat Intel Alert #25 — Anomalous Activity Detected,medium,3,vendor_paystream,node_container_7,BEHAVIORAL,IOC_VALUE_733FB265FE824992,0.775,SIEM,T1078,0.477,1614339,2024-01-15T08:56:45.480434Z,,active,carag_002,Automated SIEM correlation trigger #25. Pattern matched against threat intel database.
threat_026,Threat Intel Alert #26 — Anomalous Activity Detected,medium,4,vendor_vendorx,node_api_gw,HASH,IOC_VALUE_A0E6461BAFDF40C2,0.717,SIEM,T1021,0.325,1598966,2024-01-15T08:48:14.218333Z,,active,carag_001,Automated SIEM correlation trigger #26. Pattern matched against threat intel database.
threat_027,Threat Intel Alert #27 — Anomalous Activity Detected,high,4,vendor_vendorx,node_host_01,HASH,IOC_VALUE_A3F3CC79CADA4981,0.712,SIEM,T1021,0.378,164349,2024-01-15T08:57:51.905408Z,,investigating,carag_003,Automated SIEM correlation trigger #27. Pattern matched against threat intel database.
threat_028,Threat Intel Alert #28 — Anomalous Activity Detected,medium,2,vendor_vendorx,node_container_7,BEHAVIORAL,IOC_VALUE_B5B63D4B4D4D4E71,0.774,Falco,T1078,0.32,157744,2024-01-15T08:16:04.225236Z,,active,carag_001,Automated SIEM correlation trigger #28. Pattern matched against threat intel database.
threat_029,Threat Intel Alert #29 — Anomalous Activity Detected,medium,5,vendor_vendorx,node_container_7,IP,IOC_VALUE_72D4C4D1AD1D4A7B,0.656,SIEM,T1078,0.255,570494,2024-01-15T07:57:06.726336Z,,investigating,carag_003,Automated SIEM correlation trigger #29. Pattern matched against threat intel database.
threat_030,Threat Intel Alert #30 — Anomalous Activity Detected,medium,5,vendor_paystream,node_host_01,SESSION_TOKEN,IOC_VALUE_52C20201E5B449F6,0.713,SIEM,T1190,0.596,1602079,2024-01-15T07:54:25.090481Z,,investigating,carag_002,Automated SIEM correlation trigger #30. Pattern matched against threat intel database.
threat_031,Threat Intel Alert #31 — Anomalous Activity Detected,low,2,vendor_vendorx,node_api_gw,HASH,IOC_VALUE_70C9443BE6D24578,0.804,Splunk Enterprise,T1190,0.466,1495716,2024-01-15T09:02:42.965154Z,,investigating,carag_002,Automated SIEM correlation trigger #31. Pattern matched against threat intel database.
threat_032,Threat Intel Alert #32 — Anomalous Activity Detected,low,4,vendor_acme,node_host_01,IP,IOC_VALUE_5005C7683A0248FD,0.854,DataDog,T1548,0.63,464856,2024-01-15T08:39:36.514800Z,,investigating,carag_002,Automated SIEM correlation trigger #32. Pattern matched against threat intel database.
